Student_Name,Maths_T1,Maths_T2,Maths_T3,Maths_T4,Maths_Advanced,Phys_T1,Phys_T2,Phys_T3,Phys_T4,Physics,Hist_T1,Hist_T2,Hist_T3,Hist_T4,Modern_History,Software_Engineering_T1,Software_Engineering_T2,Software_Engineering_T3,Software_Engineering_T4,Software_Engineering_Final
Alice Adams,23,22,24,23,92,21,23,22,23,89,15,14,16,15,60,22,24,23,22,91
Ben Brown,24,24,23,25,96,23,24,25,24,96,22,24,23,23,92,24,25,24,24,97
Chloe Chen,12,14,13,15,54,14,15,14,15,58,23,22,24,23,92,11,12,10,11,44
Daniel Diaz,18,17,19,18,72,17,18,19,16,70,18,17,19,18,72,18,19,17,18,72
Emma Evans,20,21,20,22,83,21,20,22,19,82,16,17,18,16,67,21,22,20,22,85
Finn Fisher,10,12,11,12,45,11,10,12,11,44,12,14,13,12,51,11,12,11,13,47
Grace Garcia,17,18,16,17,68,16,17,18,16,67,19,18,20,19,76,17,18,16,18,69
Henry Hall,22,23,21,22,88,23,22,24,22,91,14,15,13,16,58,22,23,22,21,88
Ivy Irwin,14,13,15,14,56,12,14,13,14,53,24,23,25,24,96,12,11,12,11,46
Jack Jones,19,19,18,19,75,18,19,20,18,75,17,18,17,19,71,19,18,19,20,76
Kara Kim,16,17,18,17,68,15,16,17,15,63,22,23,21,22,88,16,17,18,16,67
Liam Lee,25,24,25,24,98,24,25,24,25,98,18,19,17,18,72,25,24,25,24,98
Mia Moore,11,10,12,11,44,10,11,12,10,43,11,12,10,13,46,12,11,10,12,45
Noah Nelson,15,14,16,15,60,14,15,16,14,59,18,19,17,18,72,15,16,14,15,60
Olivia Ortiz,20,19,21,20,80,19,20,19,21,79,12,13,11,12,48,21,20,19,21,81
Paul Perez,21,21,22,21,85,22,21,21,22,86,21,22,21,21,85,22,21,23,21,87
Quinn Quinn,13,12,14,13,52,14,13,12,14,53,16,17,15,16,64,13,14,12,13,52
Ruby Reed,23,24,22,23,92,22,23,24,23,92,10,11,12,10,43,24,23,22,24,93
Sam Smith,18,19,17,18,72,19,18,18,17,72,15,16,17,15,63,18,19,18,17,72
Tara Taylor,21,20,22,21,84,20,21,22,20,83,18,19,18,17,72,22,21,20,22,85
Uma Upton,10,12,11,10,43,11,10,12,11,44,21,22,20,22,85,11,12,11,11,45
Victor Vance,20,21,NaN,21,NaN,20,21,20,21,82,15,16,15,16,62,20,21,20,21,82
Yara Young,20,20,20,20,80,21,NaN,21,21,NaN,15,15,15,15,60,21,21,21,21,84
Zane Zane,18,18,18,18,72,18,18,18,18,72,18,18,18,NaN,NaN,19,19,19,19,76
Alex Anderson,22,23,21,22,88,23,22,24,22,91,18,17,19,18,72,NaN,22,24,22,NaN
Will White,50,50,50,50,200,22,23,22,23,90,18,19,18,19,74,23,24,23,24,94
Xena Xie,15,16,15,16,62,-20,-20,-20,-20,-80,20,20,20,20,80,18,18,18,18,72
Amy Ames,22,22,22,22,88,23,23,23,23,92,20,20,20,20,80,-50,-50,-50,-50,-200